Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
0,1,577,58.0,0,2,113.275,168
1,1,577,50.0,2,0,133.65,644
0,3,577,40.0,0,0,7.225,168
0,1,577,47.0,0,0,25.5875,644
0,3,577,36.0,0,0,7.4958,644
1,3,577,20.0,1,0,7.925,644
0,2,577,32.0,2,0,73.5,644
0,2,577,25.0,0,0,13.0,644
0,3,577,29.64209269662921,0,0,7.775,644
0,3,577,43.0,0,0,8.05,644
1,1,312,29.64209269662921,1,0,52.0,644
1,2,312,40.0,1,1,39.0,644
0,1,577,31.0,1,0,52.0,644
0,2,577,70.0,0,0,10.5,644
1,2,577,31.0,0,0,13.0,644
0,2,577,29.64209269662921,0,0,0.0,644
0,3,577,18.0,0,0,7.775,644
0,3,577,24.5,0,0,8.05,644
1,3,312,18.0,0,0,9.8417,644
0,3,312,43.0,1,6,46.9,644
1,1,577,36.0,0,1,512.3292,168
0,3,312,29.64209269662921,0,0,8.1375,77
1,1,577,27.0,0,0,76.7292,168
0,3,577,20.0,0,0,9.225,644
0,3,577,14.0,5,2,46.9,644
0,2,577,60.0,1,1,39.0,644
0,2,577,25.0,1,2,41.5792,168
0,3,577,14.0,4,1,39.6875,644
0,3,577,19.0,0,0,10.1708,644
0,3,577,18.0,0,0,7.7958,644
1,1,312,15.0,0,1,211.3375,644
1,1,577,31.0,1,0,57.0,644
1,3,312,4.0,0,1,13.4167,168
1,3,577,29.64209269662921,0,0,56.4958,644
0,3,577,25.0,0,0,7.225,168
0,1,577,60.0,0,0,26.55,644
0,2,577,52.0,0,0,13.5,644
0,3,577,44.0,0,0,8.05,644
1,3,312,29.64209269662921,0,0,7.7333,77
0,1,577,49.0,1,1,110.8833,168
0,3,577,42.0,0,0,7.65,644
1,1,312,18.0,1,0,227.525,168
1,1,577,35.0,0,0,26.2875,644
0,3,312,18.0,0,1,14.4542,168
0,3,577,25.0,0,0,7.7417,77
0,3,577,26.0,1,0,7.8542,644
0,2,577,39.0,0,0,26.0,644
1,2,312,45.0,0,0,13.5,644
1,1,577,42.0,0,0,26.2875,644
1,1,312,22.0,0,0,151.55,644
1,3,577,29.64209269662921,1,1,15.2458,168
1,1,312,24.0,0,0,49.5042,168
0,1,577,29.64209269662921,0,0,26.55,644
1,1,577,48.0,1,0,52.0,644
0,3,577,29.0,0,0,9.4833,644
0,2,577,52.0,0,0,13.0,644
0,3,577,19.0,0,0,7.65,644
1,1,312,38.0,0,0,227.525,168
1,2,312,27.0,0,0,10.5,644
0,3,577,29.64209269662921,0,0,15.5,77
0,3,577,33.0,0,0,7.775,644
1,2,312,6.0,0,1,33.0,644
0,3,577,17.0,1,0,7.0542,644
0,2,577,34.0,0,0,13.0,644
0,2,577,50.0,0,0,13.0,644
1,1,577,27.0,1,0,53.1,644
0,3,577,20.0,0,0,8.6625,644
1,2,312,30.0,3,0,21.0,644
1,3,312,29.64209269662921,0,0,7.7375,77
0,2,577,25.0,1,0,26.0,644
0,3,312,25.0,1,0,7.925,644
1,1,312,29.0,0,0,211.3375,644
0,3,577,11.0,0,0,18.7875,168
0,2,577,29.64209269662921,0,0,0.0,644
0,2,577,23.0,0,0,13.0,644
0,2,577,23.0,0,0,13.0,644
0,3,577,28.5,0,0,16.1,644
0,3,312,48.0,1,3,34.375,644
1,1,577,35.0,0,0,512.3292,168
0,3,577,29.64209269662921,0,0,7.8958,644
0,3,577,29.64209269662921,0,0,7.8958,644
1,1,577,29.64209269662921,0,0,30.0,644
0,1,577,36.0,1,0,78.85,644
1,1,312,21.0,2,2,262.375,168
0,3,577,24.0,1,0,16.1,644
1,3,577,31.0,0,0,7.925,644
0,1,577,70.0,1,1,71.0,644
0,3,577,16.0,1,1,20.25,644
1,2,312,30.0,0,0,13.0,644
0,1,577,19.0,1,0,53.1,644
0,3,577,31.0,0,0,7.75,77
1,2,312,4.0,1,1,23.0,644
1,3,577,6.0,0,1,12.475,644
0,3,577,33.0,0,0,9.5,644
0,3,577,23.0,0,0,7.8958,644
1,2,312,48.0,1,2,65.0,644
1,2,577,0.67,1,1,14.5,644
0,3,577,28.0,0,0,7.7958,644
0,2,577,18.0,0,0,11.5,644
0,3,577,34.0,0,0,8.05,644
1,1,312,33.0,0,0,86.5,644
0,3,577,29.64209269662921,0,0,14.5,644
0,3,577,41.0,0,0,7.125,644
1,3,577,20.0,0,0,7.2292,168
1,1,312,36.0,1,2,120.0,644
0,3,577,16.0,0,0,7.775,644
1,1,312,51.0,1,0,77.9583,644
0,1,577,29.64209269662921,0,0,39.6,168
0,3,312,30.5,0,0,7.75,77
0,3,577,29.64209269662921,1,0,24.15,77
0,3,577,32.0,0,0,8.3625,644
0,3,577,24.0,0,0,9.5,644
0,3,577,48.0,0,0,7.8542,644
0,2,312,57.0,0,0,10.5,644
0,3,577,29.64209269662921,0,0,7.225,168
1,2,312,54.0,1,3,23.0,644
0,3,577,18.0,0,0,7.75,644
0,3,577,29.64209269662921,0,0,7.75,77
1,3,312,5.0,0,0,12.475,644
0,3,577,29.64209269662921,0,0,7.7375,77
1,1,312,43.0,0,1,211.3375,644
1,3,312,13.0,0,0,7.2292,168
1,1,312,17.0,1,0,57.0,644
0,1,577,29.0,0,0,30.0,644
0,3,577,29.64209269662921,1,2,23.45,644
0,3,577,25.0,0,0,7.05,644
0,3,577,25.0,0,0,7.25,644
1,3,312,18.0,0,0,7.4958,644
0,3,577,8.0,4,1,29.125,77
1,3,577,1.0,1,2,20.575,644
0,1,577,46.0,0,0,79.2,168
0,3,577,29.64209269662921,0,0,7.75,77
0,2,577,16.0,0,0,26.0,644
0,3,312,29.64209269662921,8,2,69.55,644
0,1,577,29.64209269662921,0,0,30.6958,168
0,3,577,25.0,0,0,7.8958,644
0,2,577,39.0,0,0,13.0,644
1,1,312,49.0,0,0,25.9292,644
1,3,312,31.0,0,0,8.6833,644
0,3,577,30.0,0,0,7.2292,168
0,3,312,30.0,1,1,24.15,644
0,2,577,34.0,0,0,13.0,644
1,2,312,31.0,1,1,26.25,644
1,1,577,11.0,1,2,120.0,644
1,3,577,0.42,0,1,8.5167,168
1,3,577,27.0,0,0,6.975,644
0,3,577,31.0,0,0,7.775,644
0,1,577,39.0,0,0,0.0,644
0,3,312,18.0,0,0,7.775,644
0,2,577,39.0,0,0,13.0,644
1,1,312,33.0,1,0,53.1,644
0,3,577,26.0,0,0,7.8875,644
0,3,577,39.0,0,0,24.15,644
0,2,577,35.0,0,0,10.5,644
0,3,312,6.0,4,2,31.275,644
0,3,577,30.5,0,0,8.05,644
0,1,577,29.64209269662921,0,0,0.0,644
0,3,312,23.0,0,0,7.925,644
0,2,577,31.0,1,1,37.0042,168
0,3,577,43.0,0,0,6.45,644
0,3,577,10.0,3,2,27.9,644
1,1,312,52.0,1,1,93.5,644
1,3,577,27.0,0,0,8.6625,644
0,1,577,38.0,0,0,0.0,644
1,3,312,27.0,0,1,12.475,644
0,3,577,2.0,4,1,39.6875,644
0,3,577,29.64209269662921,0,0,6.95,77
0,3,577,29.64209269662921,0,0,56.4958,644
1,2,577,1.0,0,2,37.0042,168
1,3,577,29.64209269662921,0,0,7.75,77
1,3,312,15.0,1,0,14.4542,168
1,2,577,0.83,1,1,18.75,644
0,3,577,29.64209269662921,0,0,7.2292,168
0,3,577,23.0,0,0,7.8542,644
0,3,577,18.0,0,0,8.3,644
1,1,312,39.0,1,1,83.1583,168
0,3,577,21.0,0,0,8.6625,644
0,3,577,29.64209269662921,0,0,8.05,644
1,3,577,32.0,0,0,56.4958,644
1,1,577,29.64209269662921,0,0,29.7,168
0,3,577,20.0,0,0,7.925,644
0,2,577,16.0,0,0,10.5,644
1,1,312,30.0,0,0,31.0,168
0,3,577,34.5,0,0,6.4375,168
0,3,577,17.0,0,0,8.6625,644
0,3,577,42.0,0,0,7.55,644
0,3,577,29.64209269662921,8,2,69.55,644
0,3,577,35.0,0,0,7.8958,168
0,2,577,28.0,0,1,33.0,644
1,1,312,29.64209269662921,1,0,89.1042,168
0,3,577,4.0,4,2,31.275,644
0,3,577,74.0,0,0,7.775,644
0,3,312,9.0,1,1,15.2458,168
1,1,312,16.0,0,1,39.4,644
0,2,312,44.0,1,0,26.0,644
1,3,312,18.0,0,1,9.35,644
1,1,312,45.0,1,1,164.8667,644
1,1,577,51.0,0,0,26.55,644
1,3,312,24.0,0,3,19.2583,168
0,3,577,29.64209269662921,0,0,7.2292,168
0,3,577,41.0,2,0,14.1083,644
0,2,577,21.0,1,0,11.5,644
1,1,312,48.0,0,0,25.9292,644
0,3,312,29.64209269662921,8,2,69.55,644
0,2,577,24.0,0,0,13.0,644
1,2,312,42.0,0,0,13.0,644
1,2,312,27.0,1,0,13.8583,168
0,1,577,31.0,0,0,50.4958,644
0,3,577,29.64209269662921,0,0,9.5,644
1,3,577,4.0,1,1,11.1333,644
0,3,577,26.0,0,0,7.8958,644
1,1,312,47.0,1,1,52.5542,644
0,1,577,33.0,0,0,5.0,644
0,3,577,47.0,0,0,9.0,644
1,2,312,28.0,1,0,24.0,168
1,3,312,15.0,0,0,7.225,168
0,3,577,20.0,0,0,9.8458,644
0,3,577,19.0,0,0,7.8958,644
0,3,577,29.64209269662921,0,0,7.8958,644
1,1,312,56.0,0,1,83.1583,168
1,2,312,25.0,0,1,26.0,644
0,3,577,33.0,0,0,7.8958,644
0,3,312,22.0,0,0,10.5167,644
0,2,577,28.0,0,0,10.5,644
0,3,577,25.0,0,0,7.05,644
0,3,312,39.0,0,5,29.125,77
0,2,577,27.0,0,0,13.0,644
1,1,312,19.0,0,0,30.0,644
0,3,312,29.64209269662921,1,2,23.45,644
1,1,577,26.0,0,0,30.0,168
0,3,577,32.0,0,0,7.75,77
